Source,Species,Strain,dose,positive_response,negative_response,n,obpos
Field 1981,Calbicans,CA30,7.70E+04,1,7,8,0.125
Field 1981,Calbicans,CA30,7.70E+05,3,5,8,0.375
Field 1981,Calbicans,CA30,7.70E+06,7,1,8,0.875
Field 1981,Calbicans,CA30,7.70E+07,8,0,8,1
Field 1981,Calbicans,B311A,1.20E+05,1,7,8,0.125
Field 1981,Calbicans,B311A,1.20E+06,6,2,8,0.75
Field 1981,Calbicans,B311A,1.20E+07,8,0,8,1
Field 1981,Calbicans,B311A,1.20E+08,8,0,8,1
Field 1981,Calbicans,NS311,1.60E+05,0,8,8,0
Field 1981,Calbicans,NS311,1.60E+06,1,7,8,0.125
Field 1981,Calbicans,NS311,1.60E+07,8,0,8,1
Field 1981,Calbicans,NS311,1.60E+08,8,0,8,1
Field 1981,Calbicans,UT1015,1.10E+05,0,8,8,0
Field 1981,Calbicans,UT1015,1.10E+06,0,8,8,0
Field 1981,Calbicans,UT1015,1.10E+07,8,0,8,1
Field 1981,Calbicans,UT1015,1.10E+08,8,0,8,1
Bistoni 1984,Calbicans,Clinical,1.00E+05,15,9,24,0.625
Bistoni 1984,Calbicans,Clinical,1.00E+06,24,0,24,1
Bistoni 1984,Calbicans,Clinical,1.00E+07,30,0,30,1
Bistoni 1984,Calbicans,Clinical,5.00E+07,30,0,30,1
Bistoni 1984,Ctropicalis,Clinical,1.00E+05,11,11,22,0.5
Bistoni 1984,Ctropicalis,Clinical,1.00E+06,26,4,30,0.87
Bistoni 1984,Ctropicalis,Clinical,1.00E+07,25,4,29,0.86
Bistoni 1984,Ctropicalis,Clinical,5.00E+07,22,0,22,1
Bistoni 1984,Cviswanathii,ISdS,1.00E+05,0,24,24,0
Bistoni 1984,Cviswanathii,ISdS,1.00E+06,4,28,32,0.125
Bistoni 1984,Cviswanathii,ISdS,1.00E+07,3,21,24,0.125
Bistoni 1984,Cviswanathii,ISdS,5.00E+07,15,4,19,0.79
Bistoni 1984,Cparapsilosis,ISdS,1.00E+05,0,18,18,0
Bistoni 1984,Cparapsilosis,ISdS,1.00E+06,0,18,18,0
Bistoni 1984,Cparapsilosis,ISdS,1.00E+07,0,18,18,0
Bistoni 1984,Cparapsilosis,ISdS,5.00E+07,0,18,18,0
Bistoni 1984,Ckrusei,Clinical,1.00E+05,0,10,10,0
Bistoni 1984,Ckrusei,Clinical,1.00E+06,0,10,10,0
Bistoni 1984,Ckrusei,Clinical,1.00E+07,0,10,10,0
Bistoni 1984,Ckrusei,Clinical,5.00E+07,0,10,10,0
Bistoni 1984,Cguilliermondii,ISdS,1.00E+05,0,17,17,0
Bistoni 1984,Cguilliermondii,ISdS,1.00E+06,0,17,17,0
Bistoni 1984,Cguilliermondii,ISdS,1.00E+07,0,17,17,0
Bistoni 1984,Cguilliermondii,ISdS,5.00E+07,0,17,17,0
Fakhim 2018,Cauris,479P13,1.00E+05,6,4,10,0.6
Fakhim 2018,Cauris,479P13,1.00E+06,6,4,10,0.6
Fakhim 2018,Cauris,479P13,1.00E+07,7,3,10,0.7
Fakhim 2018,Cauris,510P14,1.00E+05,7,3,10,0.7
Fakhim 2018,Cauris,510P14,1.00E+06,7,3,10,0.7
Fakhim 2018,Cauris,510P14,1.00E+07,8,2,10,0.8
Fakhim 2018,Calbicans,1142,1.00E+05,8,2,10,0.8
Fakhim 2018,Calbicans,1142,1.00E+06,8,2,10,0.8
Fakhim 2018,Calbicans,1142,1.00E+07,7,3,10,0.7
Fakhim 2018,Cglabrata,1627,1.00E+05,7,3,10,0.7
Fakhim 2018,Cglabrata,1627,1.00E+06,7,3,10,0.7
Fakhim 2018,Cglabrata,1627,1.00E+07,6,4,10,0.6
Fakhim 2018,Chaemulonii,1769,1.00E+05,0,10,10,0
Fakhim 2018,Chaemulonii,1769,1.00E+06,5,5,10,0.5
Fakhim 2018,Chaemulonii,1769,1.00E+07,5,5,10,0.5
Hirayama 2020,Cglabrata,CBS138,1.00E+05,0,5,5,0
Hirayama 2020,Cglabrata,CBS138,1.00E+06,1,4,5,0.2
Hirayama 2020,Cglabrata,CBS138,1.00E+07,2,3,5,0.4
Hirayama 2020,Cglabrata,CBS138,1.00E+08,5,0,5,1
Hirayama 2020,Cparapsilosis,90018,1.00E+05,0,5,5,0
Hirayama 2020,Cparapsilosis,90018,1.00E+07,1,4,5,0.2
Hirayama 2020,Cparapsilosis,90018,1.00E+08,5,0,5,1
Hirayama 2020,Cguilliermondii,6260,1.00E+05,0,5,5,0
Hirayama 2020,Cguilliermondii,6260,1.00E+07,0,5,5,0
Hirayama 2020,Cguilliermondii,6260,1.00E+08,4,1,5,0.8
Hirayama 2020,Ckrusei,6258,1.00E+05,0,5,5,0
Hirayama 2020,Ckrusei,6258,1.00E+06,2,3,5,0.4
Hirayama 2020,Ckrusei,6258,1.00E+07,5,0,5,1
Andriole 1962,Calbicans,B311,1.00E+02,0,10,10,0
Andriole 1962,Calbicans,B311,1.00E+03,2,8,10,0.2
Andriole 1962,Calbicans,B311,1.00E+04,2,8,10,0.2
Andriole 1962,Calbicans,B311,1.00E+05,10,0,10,1
Andriole 1962,Calbicans,B311,1.00E+06,10,0,10,1
Andriole 1962,Calbicans,B311,1.00E+07,10,0,10,1
Andriole 1962,Ctropicalis,48,1.00E+02,0,10,10,0
Andriole 1962,Ctropicalis,48,1.00E+03,0,10,10,0
Andriole 1962,Ctropicalis,48,1.00E+04,4,6,10,0.4
Andriole 1962,Ctropicalis,48,1.00E+05,10,0,10,1
Andriole 1962,Ctropicalis,48,1.00E+06,9,1,10,0.9
Andriole 1962,Ctropicalis,48,1.00E+07,10,6,10,1
Andriole 1962,Cparapsilosis,B1234,1.00E+03,0,10,10,0
Andriole 1962,Cparapsilosis,B1234,1.00E+04,0,10,10,0
Andriole 1962,Cparapsilosis,B1234,1.00E+05,0,10,10,0
Andriole 1962,Cparapsilosis,B1234,1.00E+06,0,10,10,0
Andriole 1962,Cparapsilosis,B1234,1.00E+07,0,10,10,0
Andriole 1962,Cparapsilosis,B1234,1.00E+08,4,6,10,0.4
Andriole 1962,Cguilliermondii,3163,1.00E+03,0,10,10,0
